01 caça e guerra,"Objetos usados na caça, tiro ao alvo, guerra ou proteçao pessoal. Exclui equipamento projetado para o transporte de tropas e suprimentos, indumentária e respectivos acessórios.Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,01.1 acessório de armaria,"Objetos usados na conservação, manutenção e funcionamento das armas. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,01.2 arma,"Inclui, também, as de treinamento. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,01.3 equipamento de defesa,"Objetos usados na proteção do corpo do homem e do animal, em situações de combate. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,01.4 munição e acessório,"Inclui, também, as de treinamento. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,01.5 petrecho de caça,"Exclui armas. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
02 artes visuais/cinematográfica,"Objetos criados, geralmente, com fins estéticos ou como demonstração de criatividade e que integram as artes gráficas, plásticas e cinematográfica. Exclui a fotografia e respectivas cópias fotomecânicas. Ver também COMUNICAÇÃO, EQUIPAMENTO DE ARTES DO ESPETÃCULO e EQUIPAMENTO DE ARTISTAS/ARTESÃOS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,02.1 construção artística,"Objetos que não são considerados propriamente pinturas e esculturas, para fins de classificação, mas, que se assemelham às mesmas e que apresentam em suas estruturas elementos pré-fabricados, amostras minerais e vegetais, mecanismos, luz, movimento etc. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."" Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,02.2 desenho,
,02.3 escultura,
,02.4 estampa,"Imagens, sobre papel, resultantes das técnicas de gravura e/ou impressão. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,02.5 filme,
,02.6 pintura,
03 objetos pecuniários,"Objetos relativos a dinheiro ou representativos de dinheiro, bem como aqueles que servem de instrumento para obtenção de serviços bem definidos (ex. :moeda, selo postal, vale etc.).  Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
